number of notes: 2083180
number of notes with non null HADM_ID: 1851344

###############################################################

CATEGORY
Nursing/other        821258
CCU - Admit Note, History and Physical                                                    2
CCU ADMISSION NOTE                                                                        2
L MRHAND W/O&W/CONTRAST LEFT                                                              2
CARDIAC PERFUSION 2-DAY                                                                   2
C-SPINE TRAUMA W/OBLS & FLEX & EXT 6 VIEWS                                                2
L MR THIGH W/CONTRAST LEFT                                                                2
CARDIAC STRUCTURE/MORPH, 3D, FUNCTION                                                     2
L NAVICULAR (SCAPHOID ONLY) 4 VIEWS LEFT                                                  2
CAD DIAGNOSTIC                                                                            2
INJ/ASP INTERMED JT W/FLUORO                                                              2
Bedside Swallowing evaluation                                                             2
Bedside Swallowing Eval                                                                   2
Attending Daily Progress Note                                                             2
Attending Addendum to MICU Admission Note                                                 2
Attempted Video Swallow                                                                   2
LO HIP (UNILAT 2 VIEW) W/PELVIS (1 VIEW) LEFT IN O.R.                                     2
Attempted Bedside Evaluation                                                              2
Assessment and Discharge Plan Note                                                        2
Arterial Line Placement                                                                   2
Admission Note - Surgical Critical Care                                                   2
Admission Note - MICU                                                                     2
Admission H&P                                                                             2
Admission - Overnight Intensivist                                                         2
ARTERIAL CATH FOR SAMPLING OR MONITORING                                                  2
AORTOGRAPHY, ABDOMINAL                                                                    2
ANGIOGRAPHY ARTERIO SHUNT                                                                 2
ADULT HEAD US                                                                             2
ADD'L 2ND/3RD OR> THOR/BRACHIOCEPHALIC                                                    2
A-GRAM CAROTID/CERVICAL, UNILAT                                                           2
2ND ORDER THOR/BRACHIOCEPHALIC                                                            2
-50 BILAT INJ CHOLANG EXIST PERC/TUBE                                                     2
Attending Physician Note                                                                  2
Attending Progress Note - MICU                                                            2
Attending Progress note                                                                   2
BP CHEST U.S. BILAT PORT                                                                  2
Bedside Swallow Evaluation and Communication                                              2
BX LIVER                                                                                  2
BP WRIST (AP & LAT) SOFT TISSUE BILAT PORT                                                2
BP TIB/FIB (AP & LAT) SOFT TISSUE BILAT PORT                                              2
BP SHOULDER 1 VIEW BILAT PORT                                                             2
BP PELVIS WITH JUDET VIEWS BILAT PORT                                                     2
BP HAND, AP & LAT. VIEWS BILAT PORT                                                       2
BP ELBOW, AP & LAT VIEWS BILAT PORT                                                       2
BO WRIST, AP & LAT VIEWS BILAT IN O.R.                                                    2
Attending/Physician Resident Progress Note - MICU                                         2
BO LOWER EXTREMITY FLUORO WITHOUT RADIOLOGIST BILAT IN O.R.                               2
L-S SPINE (STANDING AP,FLEX & EXT) 3 VIEWS                                                2
BLADDER VOLUMETRIC US                                                                     2
BABYGRAM UPPER EXT,MIN 2 VIEWS                                                            2
CCU ADMIT NOTE                                                                            2
B SHOULDER (AP, NEUTRAL & AXILLARY) SOFT TISSUE BILAT                                     2
B EMERG BILAT LOWER EXT VEINS BILAT                                                       2
B ANKLE/FOOT (AP & LAT) SOFT TISSUE BILAT                                                 2
B WRIST (AP & LAT) SOFT TISSUE BILAT                                                      2
CV ICU                                                                                    2
L MR SHOULDER W/CONTRAST LEFT                                                             2
EP consult                                                                                2
Family Contact                                                                            2
FULL FETAL (COMPLETE FETAL & MATERNAL EVAL 18 WKS OR >)                                   2
FLUORO LOCALIZATION FOR NEEDLE BIOPSY                                                     2
FITULOGRAM/SINOGRAM W/DR.J. FISCHER                                                       2
FACIAL BONE (CALDWELL, WATERS, LAT & BASE)                                                2
Epidural Placement                                                                        2
Electrophysiology Note                                                                    2
Electrophysiology Consult                                                                 2
Electrophysiology  Physician Note                                                         2
EXCH CENTRAL TUNNELED W/PORT                                                              2
EVENT NOTE -READMISSION                                                                   2
EP service                                                                                2
EP Staff                                                                                  2
Fellow / Physician Attending Admission Note - MICU                                        2
EP Initial Consult Note                                                                   2
EP Followup Note                                                                          2
EP Fellow Follow-Up                                                                       2
EP Consult f/u                                                                            2
EP Consult Follow-up                                                                      2
EP  Physician Note                                                                        2
ENDO STENT GRAFT THORACIC ANEURYSM W/O SUBCLVN                                            2
EMERGENCY ABDOMEN U.S.                                                                    2
L ANKLE/FOOT (AP & LAT) SOFT TISSUE LEFT                                                  2
Dischaarge Planning Update                                                                2
Deferred Video Swallow Evaluation                                                         2
Daily Progress Note                                                                       2
Felllow / Physician Attending Progress Note - MICU                                        2
Fellow Admit                                                                              2
Critical care PN                                                                          2
ICU Event Note1                                                                           2
INITIAL 2ND ORDER                                                                         2
INSERT TUN IP CATH PERC                                                                   2
INT/SHTH NOT/GUID EP NON-LASER                                                            2
INC/DRAINAGE ABSCESS COMPLEX                                                              2
ILEOGRAPHY/LOOPOGRAM                                                                      2
ICU attdg admit note                                                                      2
INT/SHTH,EP,FXD CURVE/PELL AWY                                                            2
ICU Physician Attending Note                                                              2
INTRALUMINAL DILATION STRICTURE                                                           2
INTRO CATH AORTA                                                                          2
ICU Fellow/Attending Admission Note - MICU                                                2
ICU Fellow Progress Note - MICU attedning addendum                                        2
ICU Event Note-Aline                                                                      2
Fellow Progress Note                                                                      2
ICU Event Note- AMA                                                                       2
ICU Event Note - Death Note                                                               2
ICU Event Note - Cardiac Arrest                                                           2
ICU Attending Physican Note                                                               2
ICU - Resident Progress Note                                                              2
HEAT DAMAGED RBC                                                                          2
Green Dye Swallowing Evaluation                                                           2
Green Dye Repeat Bedside Swallowing Evaluation                                            2
GUIDANCE CYST OR RENAL ANY LOC US                                                         2
Fellow/Attending Progress Note - MICU                                                     2
Initail Patient Assessment                                                                2
Fellow admission Note                                                                     2
DIG SCREENING BILAT                                                                       2
Critical care                                                                             2
CCU Addendum                                                                              2
CT HEART W/O CONTRAST W/IMAGE PP AND QUANTITATIVE CALCIUM                                 2
CVL placement                                                                             2
CVL Procedure Note                                                                        2
CVI-cardiac surgery                                                                       2
CVI-ICU note                                                                              2
CVI - ICU note                                                                            2
CTU W/ &W/O CONTRAST                                                                      2
CTA CORONARY ARTERIES W/QUANTITATIVE CALCIUM                                              2
CT insertion                                                                              2
CT UP LIMB W/O C & RECONS                                                                 2
CT SINUS/MANDIBLE/MAXILLOFACIAL W/ CONTRAST                                               2
CT NECK DRAINAGE                                                                          2
CT LOC BX                                                                                 2
CT DRAIN FOR APPENDICEAL ABSCESS                                                          2
Cardiac Arrest Consult                                                                    2
CT ABD PARACENTESIS W/IMAGING                                                             2
L KNEE (MIN 4 VIEWS) LEFT                                                                 2
L KNEE (PORTABLE) LEFT                                                                    2
CERVICOCERBRAL                                                                            2
L MR ELBOW W&W/O CONTRATS LEFT                                                            2
L MR ELBOW W/O CONTRAST LEFT                                                              2
CCU fellow admit ntoe                                                                     2
CCU fellow admit note                                                                     2
CCU Note                                                                                  2
CCU Fellow                                                                                2
L MR KNEE W&W/O CONTRAST LEFT                                                             2
CCU Admit: Cardiology Comprehensive Physician Note                                        2
CYSTOGRAM                                                                                 2
Cardiology Attending Consult Addendum                                                     2
Critical Care note                                                                        2
L CT LOW EXT W&W/O C LEFT                                                                 2
Critical Care attending admission                                                         2
Comfort Measures Only                                                                     2
Clinical Nutrition Not                                                                    2
Chest tube placement note                                                                 2
Chest tube insertion in OR                                                                2
Chest Tube Insertion Note                                                                 2
Case Management Note                                                                      2
Case Management Discharge Planning - Update                                               2
Case Management Discharge Plan - Final                                                    2
Case Management Discharge Plan - Addendum                                                 2
L CT INJ/ASP MAJOR JOINT LEFT                                                             2
Case Management Assessment & Discharge Planning                                           2
Case Management - Discharge Planning                                                      2
Cardiology Attending Consult Note                                                         2
Cardiology- Electrophysiology Progress Note                                               2
Cardiology follow up                                                                      2
Cardiology fellow admission note                                                          2
Cardiology fellow addendum- CCU                                                           2
Cardiology fellow H&P                                                                     2
Cardiology Follow-Up                                                                      2
Cardiology Fellow CCU admission note                                                      2
Cardiology Fellow CCU Admission Noted                                                     2
Cardiology Fellow Addendum to Resident Admission N                                        2
L CT LOWER LIMB W/ CONTRAST LEFT                                                          2
Cardiology Comprehensive Physician Note EP consult                                        2
Cardiology Comprehensive Physician Note - Resident                                        2
transfere note                                                                            2
MR GYN PELVIS  W & W/O CONTRAST                                                           2
PRIMARY MECH THROMBECTOMY, ARTERIAL/BPG, INITIAL                                          2
Sedation and NMBAs                                                                        2
O FACIAL BONE (WATERS & LAT) IN O.R.                                                      2
SHUNT SERIES FOR NEONATES                                                                 2
O ENTIRE SPINE (AP & LAT ONLY) IN O.R.                                                    2
O C-SPINE NON-TRAUMA W/OBLS, FLEX &EXT 5 VIEWS IN O.R.                                    2
SPINAL SEL A-GRAM                                                                         2
O ACUTE ABD SERIES (2-3 VIEWS OF ABD & SGL CHEST VIEW) IN O.R.                            2
PERC REMOVAL/SNARE/CAPTURE INT.DWELLING URETERAL STENT                                    2
SURGICAL INTENSIVIST NOTE CVICU                                                           2
PERC REMOVE/SNARE/CAPTURE&REPLACE INT DWELL URETERAL STENT                                2
PERC TRANHEP PORTOGRAPHY WITH PRESSURES                                                   2
Nursing 0300-0700                                                                         2
Silibinin IV                                                                              2
Nursing admit note 2300-0700                                                              2
PERC TRANSHEPATIC BILIARY DRAINAGE                                                        2
Physician Resident/attending Admission Note - MICU                                        2
Nursing admit 2100 - 0700                                                                 2
PERSANTINE MIBI MIBI                                                                      2
Speech + Swallow Consult                                                                  2
Speech Therapy                                                                            2
Nursing AdmissionNote                                                                     2
O PELVIS & SACRO-ILIAC IN O.R.                                                            2
O SACRUM IN O.R.                                                                          2
O SINUSES 1-2 VIEWS IN O.R.                                                               2
SEL EA ADD'L                                                                              2
Resident progress note ICU                                                                2
Resident/ Attending Notes                                                                 2
P US INTR-OP 90 MINS PORT                                                                 2
Resident/Attending Admission Notes                                                        2
Procedure note                                                                            2
Resident/Attending Notes                                                                  2
Procedure Note - Arterial Line Placement (left rad                                        2
PB ABDOMEN (LAT DECUB ONLY) PORT BILAT                                                    2
Resp.Care note                                                                            2
Precedex Sedation                                                                         2
Respiratory                                                                               2
Respiratory Care Shift Not                                                                2
PB FOOT 2 VIEWS PORT BILAT                                                                2
Respiratory Note                                                                          2
O SPINE, SINGLE FILM IN O.R.                                                              2
Pre-Op Risk Stratification                                                                2
Right Heart Catherization                                                                 2
SECONDARY THROMBECTOMY W/OTHER PERC PROCEDURE                                             2
SEL CATH SEGMENTAL/SUBSEG PUL ARTERY                                                      2
Nursing 2100-0700                                                                         2
Nursing 0130-0700                                                                         2
PL HAND (AP, LAT & OBLIQUE) PORT LEFT                                                     2
PGYI progress note                                                                        2
MRV PELVIS W/O CONTRAST                                                                   2
MRV NECK W/O CONTRAST                                                                     2
MRV ABDOMEN W/O CONTRAST                                                                  2
Swallowing Follow up                                                                      2
T PLACT STENT EXTRACRAINAL/VERTIBRAL ART                                                  2
THORACENTESIS: ICU Event Note                                                             2
MRI NASO PHARYNX/SKULL BASE                                                               2
Physician Resident and Attg Admission Note - MICU                                         2
Physician Resident and Attending  Admission Note -                                        2
Physician Resident and  MICU attending --MICU prog                                        2
PGY1 - progress note MICU                                                                 2
THORACOLUMBAR (AP & LAT)                                                                  2
THROMBOCTMY, PERC AVF                                                                     2
Physician Resident Transfer Note - MICU                                                   2
Physician Resident Transfer Note - FICU                                                   2
Physician Resident PN                                                                     2
MRCP W/SECRETIN (ABD W&W/O C)                                                             2
MRA KIDNEY W &W/O C (ABD)                                                                 2
TRANSCATHETER INFUSION                                                                    2
MRA CHEST W/CONTRAST                                                                      2
Swallow Therapy                                                                           2
Med Student Progress Note - CCU                                                           2
Medical Student/Attending Progress Note - MICU                                            2
Medical student Progress Note - MICU                                                      2
Physician Resident/Attending  Progress Note                                               2
REVISION TRANSHEP TUBE IN OR NO TECH FEE                                                  2
NON-IONIC LESS THAN 100CC                                                                 2
Speech/Swallow Follow Up                                                                  2
NON-IONIC 50 CC                                                                           2
NON-IONIC 150 CC                                                                          2
PGY1 Resident Note                                                                        2
PGY1 Resident Progress note                                                               2
NEPHROSTOGRAM                                                                             2
Physician Resident/ attending Admission Note - MIC                                        2
NASAL BONE (WATERS & BILAT LAT)                                                           2
Surgical Intensive Care                                                                   2
Micu staff progress note                                                                  2
Surgical Intensivist Note Attending                                                       2
Surgical Intensivist Note CVICU                                                           2
Medication management                                                                     2
Physician Resident and fellow Admission Note                                              2
Medication Note                                                                           2
Physician Resident and attg Admission Note - MICU                                         2
Procedure note, LP                                                                        2
Resident progress note - TSICU                                                            2
OB FOREARM (AP & LAT) IN O.R. BILAT                                                       2
OPL LOWER EXTREMITY FLUORO WITHOUT RADIOLOGIST IN O.R. PORT LEFT                          2
R MR LEG ANGIOGRAM RIGHT                                                                  2
P BILAT BREAST US PORT                                                                    2
P BX-NEEDLE KIDNEY BY NEPHROLOGIST PORT                                                   2
RP HAND (AP & LAT) SOFT TISSUE RIGHT PORT                                                 2
RP PLEURAL ASP BY RADIOLOGIST RIGHT PORT                                                  2
RP RENAL TRANSPLANT U.S. RIGHT PORT                                                       2
RP RIB UNILAT, W/ AP CHEST RIGHT PORT                                                     2
OPL WRIST(3 + VIEWS) IN O.R. PORT LEFT                                                    2
R MR HIP W/CONTRAST RIGHT                                                                 2
RP SCAPULA RIGHT PORT                                                                     2
P US HEMATOMA SUBCUT DRAIN INCISION PORT                                                  2
R MR HIP W&W/O CONTRAST RIGHT                                                             2
OPL FEMUR (AP & LAT) IN O.R. PORT LEFT                                                    2
R MR ARM W&W/O CONTRAST RIGHT                                                             2
RP UNILAT BREAST US RIGHT PORT                                                            2
R MR ANKLE W&W/O CONTRAST RIGHT                                                           2
P CYSTOGRAM (51600, 74430) PORT                                                           2
OP THOR SP,SINGLE FILM IN O.R. PORT                                                       2
P EARLY OB US <14WEEKS PORT                                                               2
R LEG ARTERIOGRAM IN OR RIGHT                                                             2
R MRA LEG W&W/OC RIGHT                                                                    2
RP GLENO-HUMERAL SHOULDER (W/ Y VIEW) RIGHT PORT                                          2
OPR FEMUR (AP & LAT) IN O.R. PORT RIGHT                                                   2
RP FOREARM (AP & LAT) SOFT TISSUE RIGHT PORT                                              2
RO ANKLE (AP, MORTISE & LAT) RIGHT IN O.R.                                                2
RESPIRATORY CARE:                                                                         2
Overnight Intensivisist Addendum                                                          2
RESIDENT PROGRESS NOTE - CCU                                                              2
RO FOOT 2 VIEWS RIGHT IN O.R.                                                             2
Overnight Intensivist / Fellow Admission                                                  2
RESIDENT MICU PROGRESS NOTE                                                               2
Overnight Intensivist Admit                                                               2
REPEAT PERC MECH THROMBECTOMY/LYTIC INJ, VENOUS                                           2
REMOVE ENDOCAS VENA CAVA FILTER                                                           2
OR HUMERUS (AP & LAT) IN O.R. RIGHT                                                       2
OR HIP 1 VIEW IN O.R. RIGHT                                                               2
OR FOOT 2 VIEWS IN O.R. RIGHT                                                             2
ROP HIP UNILAT MIN 2 VIEWS RIGHT IN O.R. PORT                                             2
OR ELBOW, AP & LAT VIEWS IN O.R. RIGHT                                                    2
OR ANKLE (2 VIEWS) IN O.R. RIGHT                                                          2
OPR TIB/FIB (AP & LAT) IN O.R. PORT RIGHT                                                 2
RP EMERG. LOWER EXT VEINS RIGHT PORT                                                      2
OPR KNEE (2 VIEWS) IN O.R. PORT RIGHT                                                     2
OP PELVIS (AP, INLET & OUTLET) IN O.R. PORT                                               2
P ERCP BILIARY&PANCREAS BY GI UNIT PORT                                                   2
OP HIP UNILAT MIN 2 VIEWS IN O.R. PORT                                                    2
Resident Admission Note/Attending Addendum                                                2
P RIB BILAT, W/AP CHEST PORT                                                              2
R ABDOMEN (WITH LAT DECUB) RIGHT                                                          2
Resident Admit Note / Attending Addendum                                                  2
OL KNEE (PORTABLE) IN O.R. LEFT                                                           2
OL KNEE (AP, LAT & OBLIQUE) IN O.R. LEFT                                                  2
R 75894 TRANS THERAPY, EMBO S&I RIGHT                                                     2
Resident Daily Progress note                                                              2
P SINUSES, COMPLETE MIN 3 VIEWS PORT                                                      2
P STERNUM PORT                                                                            2
Pulmonary Fellow Initial Consult Note                                                     2
P T-TUBE CHOLANGIO (POST-OP) PORT                                                         2
OL ANKLE 1 VIEW IN O.R. LEFT                                                              2
Pulm / Critical Care Consult Note                                                         2
Psych Contact Information                                                                 2
Pronouncement of Death                                                                    2
OL ANKLE (AP, LAT & OBLIQUE) IN O.R. LEFT                                                 2
Resident Progress Note, CCU                                                               2
Resident Progress Note-MICU                                                               2
Resident Progress Note/Attending Addendum                                                 2
Resident Admission note                                                                   2
R ART DUP LOW EXT RIGHT                                                                   2
R KNEE (MIN 4 VIEWS) RIGHT                                                                2
R ARTHROGRAM,HIP RIGHT                                                                    2
OP C-SPINE NON-TRAUMA 2-3 VIEWS IN O.R. PORT                                              2
P HIP UNILAT MIN 2 VIEWS PORT                                                             2
P KUB FOR COLONIC TRANSIT PORT                                                            2
R KNEE (3 VIEWS) RIGHT                                                                    2
P LUMBAR SP,SINGLE FILM PORT                                                              2
Repeat PMV Evaluation/Dispense                                                            2
Repeat Swallowing Evaluation                                                              2
OO HIP 1 VIEW IN O.R. IN O.R.                                                             2
OO C-SPINE, TRAUMA IN O.R. IN O.R.                                                        2
OO C-SPINE NON-TRAUMA 2-3 VIEWS IN O.R. IN O.R.                                           2
P PELVIS (AP, INLET & OUTLET) PORT                                                        2
P PELVIS W/JUDET VIEWS (3V) PORT                                                          2
R CT FOOT/ANKLE ARTHROGRAM RIGHT                                                          2
Resident / Attending Progress Notes                                                       2
P PERITONEAL ABSCESS DRAINAGE US PORT                                                     2
OLO FEMUR (AP & LAT) IN O.R. LEFT IN O.R.                                                 2
OL WRIST, AP & LAT VIEWS IN O.R. LEFT                                                     2
P PROSTATE U.S. PORT                                                                      2
Resident Admission Note / Attending Addendum                                              2
TRICU resident progress note                                                              2
NPN                                                                                       2
RETROGRADE URETHROCYSTOGRAM                                                               2
PM check                                                                                  2
UPPER EXTREMITY FLUORO WITHOUT RADIOLOGIST                                                2
general                                                                                   2
cardiology consult note                                                                   2
PT/Rehab                                                                                  2
UNCLOG G/GJ TUBE                                                                          2
PR ANKLE (2 VIEWS) PORT RIGHT                                                             2
micu attending event note                                                                 2
MICU attending Addendum                                                                   2
US MSK ELBOW                                                                              2
Physician ICU  Admission Note                                                             2
MICU attending admission                                                                  2
Physicial Resident Progress Note - MICU                                                   2
PMV Evaluation/ Dispense                                                                  2
MICU attending event note/update                                                          2
MICU Attending Physician Progress Note                                                    2
PT contact note                                                                           2
MICU attending family mtg note                                                            2
MICU attending note                                                                       2
MICU Fellow Progress note                                                                 2
bedside RHC                                                                               2
MICU resident transfer accept note                                                        2
LP FOOT 1 VIEW LEFT PORT                                                                  2
MICU staff Progress Note                                                                  2
MICU staff admission note                                                                 2
PTA ILIAC                                                                                 2
PTA RENAL/VISERAL                                                                         2
PO PORTABLE ABDOMEN PORT IN O.R.                                                          2
Physician Fellow Admission Note - MICU attending a                                        2
Physician Attending and Fellow Progress Note - MIC                                        2
crit care staff progress note                                                             2
MICU Fellow/Attending Progress Note                                                       2
US BUTTOCKS, SOFT TISSUE                                                                  2
LYMPH NODE BX DEEP-RETROPERITONEAL                                                        2
chest tube insertion                                                                      2
Physician Attending/Fellow Progress Note - MICU                                           2
Pain Sedation                                                                             2
Physician Attending/Resident Progress Note - CCU                                          2
Physician Felllow/Attending Progress Note - MICU                                          2
MICU Physician Progress Note                                                              2
cards fellow addendum                                                                     2
PUNC ASP ABSCESS/HEMATOM/BULA/CYST                                                        2
PMV / Swallow Follow Up                                                                   2
MICU Resident Note                                                                        2
MICU Resident Progress note                                                               2
Physician Attending / Resident Progress Note                                              2
PP C-SPINE SGL 1 VIEW PORT PORT                                                           2
MICU Resident Transfer Accept Note                                                        2
critical care staff PN                                                                    2
Physician Fellow Admit Note - MICU                                                        2
critical care staff pn                                                                    2
MICU Resident progress note                                                               2
LP WRIST (AP & LAT) SOFT TISSUE LEFT PORT                                                 2
MICU staff family mtg note                                                                2
LP GLENO-HUMERAL SHOULDER (W/ Y VIEW) LEFT PORT                                           2
MICU ATTENDING  Note                                                                      2
transfer note                                                                             2
MR HEAD W&W/OC FOR PTS W/ DBS                                                             2
MR HIP W&W/O CONTRAST                                                                     2
Physician Resident                                                                        2
MR KIDNEY ANGIOGRAM                                                                       2
Percutaneous tracheostomy note                                                            2
PMV and Green Dye Swallowing Evaluation                                                   2
MR PITUITARY W/O CONTRAST                                                                 2
MR S.T. NECK W & W/O GADO                                                                 2
Telephone Communication                                                                   2
Physician Resident / attending Admission Note - MI                                        2
PROGRESS NOTE - RESIDENT                                                                  2
MR SPINAL CANAL (ENTIRE)                                                                  2
MR SPINAL CANAL W & W.O CONTRAST                                                          2
LP ANKLE (AP, LAT & OBLIQUE) LEFT PORT                                                    2
MR THIGH W&W/O CONTRAST                                                                   2
MR-ANGIO HEAD W/ CONTRAST                                                                 2
PR LOWER EXTREMITY FLUORO WITHOUT RADIOLOGIST PORT RIGHT                                  2
LP                                                                                        2
PL US EXTREMITY NONVASCULAR PORT LEFT                                                     2
MICU Admission                                                                            2
PRE OPERATIVE EVALUATION                                                                  2
surgical intensivist note                                                                 2
MICU Attending / Resident Progress Note                                                   2
Physical Therapy Evaluation                                                               2
MICU Fellow/Attending Progess Note                                                        2
MR CARDIAC MORPHOLOGY W/O C                                                               2
Temperature curve                                                                         2
LP EMERG. LOWER EXT VEINS LEFT PORT                                                       2
MR BODY SCOUTS ONLY, NO CHARGE                                                            2
Physician Progress Note - MICU                                                            2
Thoracentesis discussion                                                                  2
Tracheostomy Procedure Note                                                               2
MR CARDIAC                                                                                2
Transfer Accept Note                                                                      2
MR FOOT W&W/O CONTRAST                                                                    2
PT Contact note                                                                           2
PL WRIST, AP & LAT VIEWS PORT LEFT                                                        2
Pharmacy - Sedation/Agitation                                                             1
CVL and Art line procedure notes                                                          1
COCCYX                                                                                    1
Cardiac Arrest Consult Service                                                            1
Pericardial drain removal                                                                 1
R ABDOMEN (LAT DECUB ONLY) RIGHT                                                          1
Passy Muir Speaking Valve Eval /Dispense                                                  1
Cancelled Bedside Swallow Evaluation                                                      1
Passy Muir Valve Evaluation, Deferred Swallow Eval                                        1
CODE STATUS/ Family discussion                                                            1
Cardiology Addendum to Admission Note                                                     1
CMO                                                                                       1
Pharmacy - Sedation                                                                       1
R ANKLE/FOOT (AP & LAT) SOFT TISSUE RIGHT                                                 1
CVLInsertionReplacementProcedureNote                                                      1
Passy Muir Valve Evaluation / Dispense                                                    1
Cancelled Swallowing Consult                                                              1
Cancelled Video Swallow                                                                   1
R BREAST US UNI OR BILAT RIGHT                                                            1
R CT UPPER LIMB W/ & W/O CONTRAST RIGHT                                                   1
CYBER-CT GUID MARKER NON-NEEDLE                                                           1
R BREAST US DRAINAGE W/WO CATHETER RIGHT                                                  1
CYBER-INS MARKER SPINE                                                                    1
R CT LOWER LIMB W/ CONTRAST RIGHT                                                         1
CISTERNOGRAM                                                                              1
R FOOT (AP & LAT) STANDING RIGHT                                                          1
R CT LOWER EXTREMITY MTS WITHOUT CONTRAST RIGHT                                           1
